	M100.933221238553_T2029.40706544932	M1000.5783082318_T1631.85524667624	M1002.56693267662_T1546.35742027866	M1003.63788866562_T1550.30598082694	M1004.58071847994_T1567.19433026483	M1005.57361047358_T1457.86130935473	M1005.58424891662_T1566.2082939371	M1006.59643418221_T1631.62357479905	M1007.58951485751_T1535.71645902861	M1008.61207634768_T1687.10596675426	M1010.62808095639_T1718.80675798128	M1013.69940687355_T1756.81762424237	M1019.00602566196_T2246.22351465638	M1021.68020638458_T1742.45053652344	M1022.68288214921_T1742.34805979622	M1023.69569113451_T1773.97048318788	M1026.34465568393_T914.306983083663	M1028.58076442076_T1588.23902781538	M1030.54937357189_T1575.48015513719	M1030.73913725056_T1757.94478114293	M1032.61071556497_T1648.42032549851	M1033.6806340254_T1724.73804381943	M1034.62788013615_T1702.63916302336	M1034.70779574205_T1804.56178779445	M1035.69577404384_T1757.46862256172	M1036.64371584855_T1730.97172208003	M1037.71168839573_T1790.40886906051	M1043.05042364945_T2246.84497230064	M1044.05405206981_T2248.33587744067	M1044.72105131942_T1797.70244888654	M1049.55393414435_T1566.61330217475	M1049.67722172586_T883.316484373818	M1062.58464506198_T1607.82758991914	M1074.39530391564_T1017.90286664328	M1074.84511428005_T1963.70598752764	M1078.58482479829_T886.516360002272	M1085.0362700793_T2243.38774936155	M1086.58311628609_T1570.87724661528	M1086.58406718341_T1610.25079899285	M1090.61520523016_T1687.53813240075	M1097.67596933438_T833.992219708695	M1099.68066995326_T1774.46962176396	M1103.52395143778_T1472.34337486935	M1104.56506096775_T1588.34681634227	M1110.58385536249_T1587.48292463768	M1112.60045143194_T1641.48485669448	M1116.55366556916_T1503.10805813701	M1117.69858788303_T1757.8133999182	M1118.64568550148_T1731.74335734185	M1119.71396954456_T1790.31817005856	M112.01514977204_T70.2521770790107	M115.920444187703_T1523.01767225343	M1151.70435117173_T1413.10793823861	M116.928205272279_T6.4410782451642	M116.972255456646_T61.0855488996638	M1166.05497448321_T2249.33181725242	M1170.60264174684_T1631.1226424566	M1171.60664589471_T1630.5853446037	M1183.00894163304_T2240.53784610915	M1187.70124984828_T1774.50678829193	M1194.60351132301_T1619.56900307378	M1200.70531904898_T1757.29142207855	M1207.66240937504_T883.756897222845	M1214.23966027661_T636.337537318705	M1220.61854436462_T1673.18098561356	M1226.5907183923_T1606.86463161973	M127.00106698833_T1521.29495452556	M127.001085522144_T1921.0058173061	M127.996465425104_T2247.67280159447	M129.055550036238_T66.9190100577341	M130.087089534588_T65.2366539113258	M141.016760958655_T63.0319872041108	M141.016763401017_T2246.8257008827	M141.01688562775_T1520.1014281098	M143.991230232661_T1520.59523343181	M143.991387275481_T1632.46481737019	M144.012281894008_T144.031713685148	M145.061665900921_T58.1504656256189	M146.045529398722_T56.9788014042288	M149.009143351665_T810.320571283687	M149.009143513354_T213.597094544232	M149.060771170109_T295.69243968618	M155.001581983983_T1521.81950279524	M157.123029633186_T614.471448212757	M158.974989728815_T1842.69377279514	M158.975090550444_T2096.49992916409	M158.975133181697_T1525.10150333931	M158.975209814279_T2247.03243611098	M159.975349890243_T2234.00028548337	M164.071492610993_T67.4529417450656	M164.835777357345_T66.0234121739351
SequenceNumber:86_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5067_Batch:2_SequenceNumber:86_Polarity:Neg	1.08E+03	3.38E+06	2.38E+06	1.09E+03	3.21E+06	9.37E+02	8.48E+02	8.21E+06	3.77E+06	3.21E+06	3.12E+06	9.28E+02	9.05E+02	2.22E+06	1.08E+03	3.53E+06	9.47E+02	4.01E+06	1.09E+03	9.09E+02	3.86E+05	2.17E+06	2.95E+06	9.15E+02	9.45E+06	9.31E+02	6.37E+06	7.74E+05	1.01E+03	8.87E+02	3.14E+06	4.91E+06	9.63E+02	9.16E+02	9.97E+02	9.18E+02	1.02E+03	1.24E+06	1.11E+03	6.89E+05	2.25E+06	9.53E+02	8.39E+02	1.10E+03	1.50E+06	9.10E+02	9.40E+02	8.57E+02	1.01E+03	2.63E+06	1.04E+03	1.71E+07	2.48E+06	1.00E+03	2.37E+08	8.85E+02	9.85E+02	8.87E+02	9.24E+02	8.66E+02	9.68E+02	8.99E+02	8.74E+02	1.34E+06	8.54E+02	8.58E+02	3.91E+07	1.06E+03	9.61E+02	2.35E+07	4.70E+07	1.87E+09	1.70E+09	1.04E+03	9.22E+02	1.03E+03	9.50E+02	1.06E+03	9.25E+02	6.65E+06	1.14E+07	9.79E+02	1.10E+03	1.67E+07	1.03E+03	8.93E+02	4.93E+07	9.97E+02	9.84E+02	1.99E+07	8.78E+02
SequenceNumber:87_SampleType:Sample_Day:D35_SampleNumber:S5_Individual:1040_Batch:2_SequenceNumber:87_Polarity:Neg	1.10E+03	2.80E+06	9.36E+02	9.64E+02	1.47E+06	1.07E+03	1.04E+03	9.86E+02	9.09E+02	2.24E+06	2.59E+06	1.06E+03	9.36E+02	2.40E+06	1.06E+03	3.95E+06	8.82E+02	4.06E+06	8.40E+02	1.72E+06	8.63E+02	1.06E+03	3.28E+06	8.57E+02	9.14E+06	8.99E+02	5.81E+06	9.92E+02	1.12E+03	1.04E+03	4.55E+06	1.17E+07	9.26E+02	1.04E+03	8.49E+02	1.20E+06	1.09E+03	1.09E+03	9.66E+02	1.08E+03	1.30E+06	8.85E+02	4.62E+05	1.10E+03	8.37E+02	1.01E+03	9.46E+02	1.03E+03	1.03E+03	2.63E+06	1.02E+03	9.50E+02	4.47E+06	8.53E+02	2.17E+08	8.42E+02	1.01E+03	8.62E+02	1.04E+03	9.72E+02	9.84E+02	8.54E+02	7.46E+05	1.33E+06	1.06E+03	9.42E+02	6.66E+07	8.32E+02	9.43E+02	3.28E+07	4.38E+07	1.73E+09	2.33E+09	7.75E+08	4.57E+07	9.32E+02	1.09E+03	1.12E+03	9.76E+02	7.10E+06	1.41E+07	1.01E+03	9.00E+02	1.99E+07	8.59E+02	9.40E+02	4.56E+07	2.32E+08	1.11E+03	2.52E+07	5.91E+06
SequenceNumber:88_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:2035_Batch:2_SequenceNumber:88_Polarity:Neg	9.42E+02	2.34E+06	3.94E+06	9.85E+02	9.25E+05	1.93E+06	8.38E+02	6.24E+06	4.07E+06	4.31E+06	9.10E+02	8.55E+02	9.13E+02	1.05E+03	8.96E+02	9.11E+02	8.86E+02	4.31E+06	9.27E+02	1.91E+06	1.08E+03	3.70E+06	2.12E+06	9.39E+02	1.10E+07	9.15E+02	5.36E+06	1.08E+03	1.01E+03	1.05E+03	2.86E+06	1.65E+06	8.83E+02	9.60E+02	8.76E+02	1.03E+03	1.09E+03	8.90E+02	1.03E+03	5.71E+05	1.12E+03	9.07E+02	1.07E+03	9.86E+02	1.03E+03	8.79E+02	1.06E+03	9.90E+02	9.49E+02	2.53E+06	8.55E+02	1.50E+07	3.90E+06	8.83E+02	2.31E+08	1.12E+03	9.78E+02	8.91E+02	8.92E+02	9.22E+02	9.05E+02	1.06E+03	1.02E+03	1.38E+06	9.19E+02	8.80E+02	3.97E+07	9.35E+02	8.82E+02	1.03E+03	3.75E+07	1.87E+09	1.88E+09	9.76E+02	9.63E+02	9.19E+02	1.10E+03	8.83E+02	9.24E+02	6.56E+06	1.25E+07	9.18E+02	2.03E+07	1.87E+07	1.07E+03	8.41E+02	4.23E+07	2.19E+08	9.76E+02	1.44E+07	8.74E+02
SequenceNumber:89_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5057_Batch:2_SequenceNumber:89_Polarity:Neg	9.81E+02	3.02E+06	1.01E+03	1.00E+03	2.92E+06	8.35E+02	1.06E+03	6.88E+06	4.06E+06	1.08E+03	2.49E+06	9.21E+05	8.96E+02	1.05E+03	8.59E+02	3.70E+06	8.74E+02	3.60E+06	1.04E+03	1.08E+03	9.39E+02	1.04E+03	2.25E+06	9.05E+02	9.52E+06	4.14E+05	6.75E+06	1.09E+03	1.05E+03	8.55E+02	4.19E+06	4.11E+06	8.79E+02	9.68E+02	8.58E+02	1.06E+03	8.43E+02	1.01E+03	9.52E+02	1.08E+03	1.03E+06	1.08E+03	3.79E+05	8.63E+05	1.35E+06	1.11E+03	8.72E+02	2.56E+06	8.47E+02	2.86E+06	1.03E+03	1.65E+07	3.64E+06	9.28E+02	2.17E+08	8.59E+02	1.03E+03	9.40E+02	1.05E+03	1.04E+03	8.41E+02	1.03E+03	1.11E+03	1.41E+06	8.51E+02	9.49E+02	4.75E+07	8.75E+02	8.53E+02	2.43E+07	3.39E+07	1.75E+09	2.09E+09	8.58E+02	4.06E+07	9.94E+02	1.09E+03	2.78E+07	9.82E+02	5.99E+06	1.20E+07	9.81E+02	2.35E+07	1.82E+07	9.95E+02	1.13E+03	4.53E+07	9.30E+02	1.03E+03	1.57E+07	1.10E+03
SequenceNumber:90_SampleType:Sample_Day:D14_SampleNumber:S4_Individual:4024_Batch:2_SequenceNumber:90_Polarity:Neg	1.05E+03	2.07E+06	4.56E+06	1.13E+03	8.97E+02	8.38E+05	9.38E+02	6.74E+06	9.44E+02	6.16E+06	3.82E+06	1.06E+03	1.04E+03	1.08E+06	1.11E+03	1.05E+06	1.08E+03	4.31E+06	9.28E+02	2.36E+06	9.24E+02	2.18E+06	2.50E+06	1.08E+03	7.78E+06	1.10E+03	2.27E+06	8.82E+02	8.72E+02	4.14E+05	9.21E+02	1.77E+06	1.16E+06	9.06E+02	1.11E+03	9.18E+02	9.35E+02	8.61E+02	1.12E+03	9.60E+02	1.04E+03	9.12E+02	9.74E+02	1.10E+06	8.95E+02	1.05E+03	9.00E+02	9.80E+02	1.03E+03	1.02E+06	8.97E+02	1.38E+07	4.06E+06	9.65E+02	2.36E+08	9.79E+02	9.70E+02	1.09E+03	9.99E+02	9.91E+02	1.10E+03	8.80E+02	9.40E+02	1.42E+06	8.83E+02	8.87E+02	2.00E+07	9.83E+02	1.12E+03	1.10E+03	3.79E+07	1.75E+09	2.02E+09	9.28E+02	2.63E+07	1.06E+03	9.54E+02	3.51E+07	8.64E+02	6.79E+06	1.20E+07	1.05E+03	8.60E+02	2.07E+07	1.10E+03	9.14E+02	4.04E+07	2.02E+08	1.10E+03	2.33E+07	1.08E+03
SequenceNumber:91_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:4024_Batch:2_SequenceNumber:91_Polarity:Neg	9.60E+02	1.14E+03	2.98E+06	1.05E+03	8.39E+02	1.09E+03	9.52E+02	6.87E+06	4.44E+06	5.87E+06	2.87E+06	9.60E+02	1.01E+03	9.30E+02	8.59E+02	9.28E+02	1.11E+03	4.16E+06	9.45E+02	1.97E+06	9.69E+02	9.19E+02	2.37E+06	1.11E+03	8.42E+06	5.13E+05	9.50E+02	9.45E+02	1.05E+03	1.00E+03	1.09E+03	1.03E+03	1.18E+06	1.03E+03	8.77E+02	9.73E+02	9.53E+02	8.54E+02	9.61E+02	8.89E+02	8.95E+02	1.13E+03	1.12E+03	1.04E+03	9.90E+02	1.11E+03	1.10E+03	3.54E+06	1.11E+03	1.07E+03	1.04E+03	1.34E+07	3.68E+06	8.67E+02	2.40E+08	1.12E+03	8.61E+02	8.92E+02	9.07E+02	9.73E+02	9.75E+02	1.05E+03	9.76E+02	1.34E+06	1.05E+03	9.08E+02	2.06E+07	8.92E+02	1.12E+03	9.27E+02	3.04E+07	1.91E+09	1.93E+09	8.82E+02	2.56E+07	1.01E+03	1.08E+03	9.76E+02	8.89E+02	6.08E+06	1.06E+07	1.02E+03	1.12E+03	4.39E+07	9.09E+02	8.80E+02	3.96E+07	2.41E+08	8.67E+02	9.43E+02	9.89E+02
SequenceNumber:92_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:1040_Batch:2_SequenceNumber:92_Polarity:Neg	1.11E+03	2.71E+06	9.55E+02	9.18E+02	1.17E+06	1.81E+06	9.49E+02	6.80E+06	4.08E+06	9.73E+02	3.89E+06	8.65E+02	1.00E+03	1.95E+06	1.13E+03	2.30E+06	9.57E+02	3.68E+06	6.79E+05	1.06E+03	9.13E+02	2.16E+06	9.47E+02	9.64E+02	9.05E+06	8.27E+05	4.38E+06	9.93E+02	8.75E+02	9.06E+02	4.80E+06	7.43E+06	8.42E+02	1.13E+03	9.05E+02	9.70E+02	1.03E+03	9.03E+02	8.95E+02	9.74E+02	3.20E+05	9.08E+02	1.11E+03	1.04E+03	1.11E+03	9.42E+02	9.90E+02	9.28E+02	1.07E+03	1.99E+06	8.42E+02	1.71E+07	4.63E+06	8.80E+02	2.16E+08	1.08E+03	1.11E+03	1.09E+03	8.70E+02	9.08E+02	8.68E+02	1.10E+03	1.11E+03	1.45E+06	1.07E+03	8.44E+02	6.36E+07	1.07E+03	1.10E+03	2.61E+07	1.05E+03	1.71E+09	1.94E+09	1.07E+03	4.75E+07	1.04E+03	9.04E+02	3.41E+07	9.04E+02	6.46E+06	1.06E+07	1.08E+03	2.68E+07	1.94E+07	2.43E+07	1.03E+03	5.02E+07	2.34E+08	1.04E+03	1.99E+07	1.04E+03
SequenceNumber:94_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5073_Batch:2_SequenceNumber:94_Polarity:Neg	8.76E+02	1.93E+06	4.12E+06	1.03E+03	4.03E+05	8.52E+02	1.06E+03	5.74E+06	3.14E+06	2.14E+06	1.04E+03	8.79E+02	1.01E+03	8.89E+02	1.07E+03	3.92E+06	1.08E+03	3.88E+06	9.89E+02	2.17E+06	1.13E+03	2.26E+06	2.87E+06	1.09E+03	8.48E+06	4.92E+05	6.22E+06	1.08E+03	9.80E+02	8.74E+02	9.72E+02	4.40E+06	1.11E+03	1.09E+03	9.49E+02	1.47E+06	1.03E+03	1.12E+03	8.55E+02	9.48E+02	1.08E+03	8.61E+02	8.86E+02	1.04E+06	1.25E+06	9.81E+02	1.08E+03	9.83E+02	1.04E+03	2.57E+06	8.42E+02	1.55E+07	3.49E+06	9.26E+02	1.07E+03	1.11E+03	1.02E+03	1.12E+03	1.01E+03	1.11E+03	9.83E+02	1.11E+03	8.56E+02	1.27E+06	9.06E+02	1.04E+03	5.41E+07	9.94E+02	1.12E+03	3.65E+07	4.39E+07	1.73E+09	1.65E+09	1.08E+03	4.16E+07	9.58E+02	1.12E+03	3.42E+07	9.51E+02	6.40E+06	1.01E+07	1.05E+03	2.37E+07	2.00E+07	1.07E+03	1.09E+03	4.62E+07	9.49E+02	1.11E+03	2.25E+07	1.00E+03
SequenceNumber:95_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:1042_Batch:2_SequenceNumber:95_Polarity:Neg	1.01E+03	2.28E+06	8.40E+02	9.33E+02	9.85E+05	1.19E+06	1.05E+03	7.69E+06	3.93E+06	6.13E+06	3.39E+06	8.93E+02	9.75E+02	9.05E+02	8.62E+02	1.86E+06	1.01E+03	4.37E+06	1.00E+03	1.64E+06	9.35E+02	8.54E+02	2.31E+06	9.58E+02	9.02E+06	9.77E+02	3.42E+06	9.15E+02	9.39E+02	9.84E+02	3.55E+06	1.08E+03	1.12E+03	9.39E+02	1.08E+03	1.08E+03	1.03E+03	1.05E+03	8.77E+02	8.90E+05	1.01E+03	1.05E+03	9.51E+02	1.09E+06	1.02E+03	9.92E+02	8.92E+02	3.21E+06	8.67E+02	1.37E+06	1.04E+03	1.37E+07	3.97E+06	9.39E+02	9.78E+02	1.06E+03	1.00E+03	1.01E+03	1.08E+03	9.16E+02	1.01E+03	1.08E+03	1.06E+03	1.31E+06	9.51E+02	1.05E+03	2.64E+07	9.91E+02	9.18E+02	9.46E+02	3.23E+07	1.78E+09	1.52E+09	9.12E+02	2.91E+07	8.60E+02	8.70E+02	2.81E+07	1.12E+03	6.45E+06	1.14E+07	1.08E+03	9.25E+02	1.91E+07	1.06E+03	9.02E+02	4.04E+07	2.27E+08	1.00E+03	1.06E+03	1.04E+03
SequenceNumber:96_SampleType:Sample_Day:D0_SampleNumber:S0_Individual:4032_Batch:2_SequenceNumber:96_Polarity:Neg	1.11E+03	1.46E+06	1.12E+03	8.53E+02	8.82E+02	1.12E+03	1.00E+03	4.55E+06	2.46E+06	3.98E+06	4.98E+06	9.23E+02	1.08E+03	9.33E+02	1.05E+03	2.88E+06	1.05E+03	4.94E+06	9.42E+02	1.14E+06	9.61E+02	8.91E+02	2.94E+06	1.01E+03	7.36E+06	5.17E+05	4.59E+06	1.06E+03	1.08E+03	1.09E+03	9.63E+02	1.89E+06	1.10E+03	8.79E+02	1.01E+03	1.12E+03	1.04E+03	1.05E+03	1.04E+03	9.08E+02	1.15E+03	8.74E+02	9.87E+02	1.27E+06	8.80E+02	8.99E+02	1.02E+03	2.91E+06	9.09E+02	2.00E+06	9.84E+02	1.48E+07	2.18E+06	9.23E+02	2.04E+08	1.10E+03	9.30E+02	9.85E+02	9.48E+02	8.58E+02	8.48E+02	9.78E+02	8.60E+02	1.29E+06	8.61E+02	1.05E+03	3.42E+07	1.02E+03	1.03E+03	1.75E+07	3.27E+07	1.75E+09	1.82E+09	9.69E+02	3.78E+07	1.01E+03	1.04E+03	2.98E+07	9.78E+02	4.22E+06	1.09E+07	9.25E+02	1.97E+07	1.86E+07	8.47E+02	1.02E+03	4.34E+07	2.08E+08	8.85E+02	8.36E+02	8.54E+02
SequenceNumber:97_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5059_Batch:2_SequenceNumber:97_Polarity:Neg	9.69E+02	2.61E+06	2.53E+06	1.00E+03	2.29E+06	2.11E+06	9.95E+02	5.89E+06	3.58E+06	2.73E+06	9.94E+02	8.44E+02	1.09E+03	2.85E+06	1.13E+03	4.46E+06	8.80E+02	3.54E+06	9.76E+02	1.06E+03	8.70E+02	2.32E+06	2.63E+06	1.08E+03	8.28E+06	1.08E+03	7.19E+06	8.98E+02	1.07E+03	1.02E+03	1.02E+03	2.92E+06	8.46E+02	8.91E+02	1.05E+03	1.07E+03	9.57E+02	8.70E+02	9.25E+02	5.20E+05	9.73E+02	8.47E+02	9.18E+02	8.92E+02	1.22E+06	8.48E+02	1.05E+03	8.58E+02	8.75E+02	8.44E+02	1.06E+03	1.57E+07	3.81E+06	8.90E+02	2.21E+08	1.00E+03	1.06E+03	9.00E+02	1.09E+03	9.10E+02	8.78E+02	8.98E+02	1.04E+03	1.78E+06	9.69E+02	9.21E+02	5.23E+07	1.11E+03	9.04E+02	2.35E+07	2.90E+07	1.73E+09	1.91E+09	1.09E+03	4.29E+07	1.02E+03	1.01E+03	8.60E+02	1.08E+03	9.61E+06	1.15E+07	1.04E+03	2.50E+07	1.69E+07	8.49E+02	1.13E+03	4.61E+07	2.14E+08	9.16E+02	1.50E+07	8.63E+02
SequenceNumber:98_SampleType:Sample_Day:D15_SampleNumber:S4_Individual:2036_Batch:2_SequenceNumber:98_Polarity:Neg	1.11E+03	8.48E+02	2.67E+06	8.72E+02	9.81E+02	2.10E+06	9.47E+02	5.53E+06	4.27E+06	1.99E+06	9.23E+02	8.48E+02	9.06E+02	2.86E+06	1.01E+03	3.60E+06	1.11E+03	3.91E+06	9.01E+02	8.92E+02	9.22E+02	1.08E+03	2.87E+06	1.05E+03	9.14E+06	9.89E+02	5.44E+06	9.25E+02	9.83E+02	9.76E+02	5.06E+06	4.10E+06	9.46E+02	1.02E+03	8.47E+02	1.13E+03	8.66E+02	1.07E+03	1.04E+03	1.06E+03	1.14E+03	9.40E+02	9.85E+02	1.03E+03	9.11E+02	8.80E+02	8.95E+02	2.04E+06	1.00E+03	9.44E+02	1.05E+03	1.72E+07	5.41E+06	1.01E+03	1.95E+08	1.05E+03	1.04E+03	1.08E+03	1.08E+03	9.01E+02	9.38E+02	1.07E+03	9.52E+02	1.44E+06	8.90E+02	9.71E+02	8.08E+07	8.90E+02	1.12E+03	3.75E+07	7.57E+07	1.64E+09	1.90E+09	5.51E+08	9.89E+02	1.11E+03	8.88E+02	1.03E+03	1.11E+03	4.10E+06	9.73E+06	1.12E+03	9.26E+02	1.81E+07	8.49E+02	1.10E+03	4.98E+07	2.21E+08	9.88E+02	2.24E+07	9.69E+02
SequenceNumber:99_SampleType:Sample_Day:D26_SampleNumber:S5_Individual:2038_Batch:2_SequenceNumber:99_Polarity:Neg	1.02E+03	2.95E+06	2.80E+06	8.54E+02	1.06E+06	1.54E+06	1.01E+03	6.97E+06	3.79E+06	2.51E+06	3.27E+06	9.99E+02	1.13E+03	1.08E+03	9.03E+02	3.09E+06	9.61E+02	3.81E+06	1.10E+03	2.09E+06	1.11E+03	9.99E+02	2.95E+06	1.11E+03	9.06E+06	6.00E+05	5.94E+06	1.13E+03	9.15E+02	1.11E+03	4.11E+06	8.74E+06	8.48E+02	9.03E+02	9.56E+02	9.68E+02	9.64E+02	8.61E+02	9.66E+02	1.09E+03	9.34E+02	8.49E+02	9.69E+02	1.02E+03	1.46E+06	9.15E+02	9.94E+02	3.13E+06	9.92E+02	2.49E+06	1.13E+03	1.64E+07	4.02E+06	8.53E+02	2.19E+08	1.09E+03	8.74E+02	1.04E+03	8.87E+02	1.06E+03	8.37E+02	9.02E+02	1.10E+03	1.27E+06	1.10E+03	1.03E+03	5.88E+07	1.03E+03	9.57E+02	3.35E+07	3.98E+07	1.71E+09	1.99E+09	9.93E+02	4.38E+07	1.10E+03	9.74E+02	9.05E+02	9.64E+02	6.18E+06	9.57E+06	9.13E+02	9.81E+02	2.04E+07	9.59E+02	9.05E+02	4.67E+07	2.21E+08	8.65E+02	1.03E+03	9.35E+02
SequenceNumber:100_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:4028_Batch:2_SequenceNumber:100_Polarity:Neg	8.57E+02	2.20E+06	2.68E+06	9.87E+02	9.86E+05	1.82E+06	1.04E+03	6.28E+06	1.01E+03	5.35E+06	1.06E+03	9.40E+02	1.13E+03	2.21E+06	1.03E+03	2.39E+06	1.06E+03	3.72E+06	9.45E+02	1.64E+06	1.08E+03	3.05E+06	1.91E+06	9.47E+02	9.54E+06	9.19E+02	4.40E+06	9.51E+02	1.01E+03	1.06E+03	3.03E+06	2.84E+06	9.38E+02	8.83E+02	9.89E+02	1.05E+03	9.96E+02	1.07E+03	1.01E+03	7.69E+05	1.08E+03	1.09E+03	1.01E+03	9.60E+02	1.00E+03	9.28E+02	1.07E+03	1.02E+03	1.03E+03	2.09E+06	1.13E+03	1.57E+07	4.13E+06	9.17E+02	2.37E+08	1.14E+03	9.33E+02	9.63E+02	9.07E+02	1.07E+03	1.05E+03	9.87E+02	1.05E+03	1.34E+06	9.30E+02	1.02E+03	3.58E+07	1.08E+03	1.13E+03	2.13E+07	3.01E+07	1.76E+09	1.67E+09	1.10E+03	9.49E+02	1.09E+03	1.07E+03	9.75E+02	1.06E+03	7.26E+06	1.13E+07	1.12E+03	2.15E+07	1.92E+07	9.51E+02	8.62E+02	5.15E+07	1.89E+08	9.45E+02	1.03E+03	9.81E+02
SequenceNumber:101_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:2032_Batch:2_SequenceNumber:101_Polarity:Neg	9.76E+02	9.93E+02	9.62E+02	1.06E+03	1.03E+06	1.96E+06	8.51E+02	6.99E+06	1.13E+03	1.10E+03	3.48E+06	1.02E+03	1.14E+03	9.79E+02	1.11E+03	3.32E+06	9.47E+02	4.60E+06	8.78E+02	1.96E+06	1.05E+03	9.01E+02	2.19E+06	1.04E+03	9.19E+06	1.07E+03	5.31E+06	1.01E+03	8.48E+02	1.08E+03	3.93E+06	2.37E+06	7.22E+05	1.00E+03	8.81E+02	1.11E+03	1.12E+03	1.12E+03	1.01E+03	8.48E+05	1.10E+03	8.91E+02	9.58E+02	1.14E+06	1.63E+06	8.42E+02	8.85E+02	1.03E+03	9.26E+02	2.37E+06	1.06E+03	1.67E+07	5.06E+06	1.07E+03	1.89E+08	8.57E+02	9.26E+02	9.90E+02	9.72E+02	8.60E+02	1.06E+03	2.78E+05	1.07E+03	1.32E+06	9.94E+02	9.15E+02	5.17E+07	9.10E+02	9.18E+02	2.57E+07	6.19E+07	1.62E+09	2.01E+09	1.02E+03	3.00E+07	1.07E+03	9.84E+02	1.02E+03	1.03E+03	3.66E+06	1.06E+07	9.04E+02	2.65E+07	1.83E+07	9.19E+02	1.11E+03	5.27E+07	2.14E+08	9.37E+02	9.72E+02	1.06E+03
SequenceNumber:102_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5066_Batch:2_SequenceNumber:102_Polarity:Neg	1.08E+03	1.09E+03	2.83E+06	9.63E+02	3.06E+06	1.82E+06	1.04E+03	1.15E+03	3.85E+06	2.74E+06	1.01E+03	8.82E+02	8.82E+02	2.70E+06	9.24E+02	3.37E+06	1.03E+03	3.53E+06	4.29E+05	3.03E+06	1.08E+03	2.09E+06	2.56E+06	1.10E+03	8.83E+06	8.94E+02	5.75E+06	9.41E+02	1.14E+03	9.52E+02	2.89E+06	7.00E+06	1.05E+03	8.69E+02	9.99E+02	8.74E+02	8.92E+02	1.10E+06	1.08E+03	5.94E+05	1.73E+06	1.05E+03	9.07E+02	9.07E+05	1.07E+03	9.61E+02	1.13E+03	8.70E+02	9.96E+02	2.58E+06	9.16E+02	1.75E+07	4.32E+06	1.04E+03	2.05E+08	9.27E+02	1.02E+03	9.39E+02	9.38E+02	1.01E+03	1.11E+03	9.97E+02	9.12E+02	1.34E+06	1.07E+03	1.10E+03	4.69E+07	9.04E+02	9.41E+02	4.33E+07	3.88E+07	1.67E+09	1.83E+09	1.06E+03	2.71E+07	8.72E+02	1.05E+03	8.69E+02	9.51E+02	7.63E+06	1.21E+07	2.14E+06	9.06E+02	2.30E+07	1.00E+03	9.48E+02	5.77E+07	2.15E+08	1.13E+03	1.84E+07	8.95E+02
SequenceNumber:13_SampleType:Sample_Day:D3_SampleNumber:S2_Individual:4031_Batch:3_SequenceNumber:13_Polarity:Neg	1.10E+03	1.11E+03	3.28E+06	1.07E+03	9.17E+02	2.58E+06	9.50E+02	7.91E+06	8.55E+06	7.83E+06	3.61E+06	1.01E+03	9.54E+02	1.13E+03	1.63E+06	2.58E+06	1.17E+03	4.81E+06	9.36E+02	1.27E+06	1.07E+03	4.46E+06	2.50E+06	9.96E+02	1.20E+07	9.71E+02	3.69E+06	1.09E+03	1.11E+03	1.14E+03	3.21E+06	1.44E+03	1.12E+03	1.08E+03	8.83E+02	1.05E+03	1.62E+06	4.17E+05	9.62E+02	3.01E+06	1.07E+03	9.43E+02	1.15E+03	1.06E+03	8.32E+02	9.64E+02	1.01E+03	6.06E+06	9.03E+02	1.83E+06	9.52E+02	1.05E+07	4.68E+06	1.15E+03	1.76E+08	9.07E+02	1.11E+03	1.04E+03	1.07E+03	8.70E+02	9.29E+02	1.06E+03	9.51E+02	1.97E+06	1.08E+03	9.09E+02	1.16E+03	1.01E+03	1.08E+03	1.13E+03	2.97E+07	1.44E+09	2.47E+09	9.52E+08	1.02E+03	1.07E+03	1.17E+03	2.49E+07	1.10E+03	1.11E+03	9.80E+02	1.04E+03	1.08E+03	2.08E+07	9.09E+02	1.00E+03	2.22E+07	1.03E+03	9.49E+02	1.24E+07	1.09E+03
