	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:Cond2_Individual:25_AcquisitionDatetime:_MSBatch:2_SeqNb:21_MSSampleType:Sample_MSPolarity:Negative	6.026749952e+09	2.627340032e+09	2.418210000e+07	8.559329600e+07	2.513730000e+07	1.886390080e+08	2.201240000e+07	1.538760000e+07	8.044129920e+08	7.780420000e+07	1.775760000e+08	1.222770000e+08	5.260290000e+07	4.644630000e+06	2.565030000e+07	1.451189965e+10	1.099530000e+07	7.076089600e+07	2.239810000e+07	1.511120000e+09	2.314759936e+09	7.278439936e+09	4.685290000e+07	1.338360000e+08	1.743670000e+07	9.720490240e+08	1.034870000e+07	3.042499840e+08	5.076250000e+07	3.071190080e+08	6.968929920e+08	9.596680000e+07	8.650490000e+06	7.043260000e+07	9.718030000e+06	4.698870080e+08	1.238290000e+07	8.065700000e+07	4.357260160e+08	8.687829760e+08	2.639729920e+08	1.625950000e+07	1.777540000e+07	1.598740000e+07	2.039680000e+08	1.000849984e+09	1.364620000e+07	1.611310080e+08	4.842120000e+08	8.966380000e+07	2.330150080e+08	3.074190000e+07	1.527889920e+08	3.363809920e+08	1.419059968e+09	1.177760000e+08	1.271340000e+07	1.529060000e+07	7.184590400e+07	6.779930000e+06	1.388260000e+07	2.261820000e+08	4.013410000e+06	1.713400000e+08	8.980230400e+07
Injection:Cond2_Individual:26_AcquisitionDatetime:_MSBatch:2_SeqNb:30_MSSampleType:Sample_MSPolarity:Negative	6.000430080e+09	2.386820096e+09	2.887640000e+07	7.966510400e+07	2.562620000e+07	1.048810000e+08	2.060860000e+07	1.415430000e+07	7.774919680e+08	7.335320000e+07	3.161049920e+08	1.274890000e+08	8.876620000e+07	5.159930000e+06	3.207240000e+07	2.205790003e+10	1.132380000e+07	9.213049600e+07	3.753930000e+07	3.180160000e+09	5.603350016e+09	7.286439936e+09	1.709930000e+07	1.276390000e+08	2.347460000e+07	9.481809920e+08	2.080440000e+07	2.409270080e+08	4.758330000e+07	3.089409920e+08	9.379440000e+08	9.078289600e+07	9.301290000e+06	6.685850000e+07	1.023320000e+07	4.581070080e+08	1.063680000e+07	8.020489600e+07	4.101400000e+08	7.988700160e+08	3.351459840e+08	1.305820000e+07	1.685610000e+07	1.520780000e+07	5.963690240e+08	9.332920320e+08	1.754590000e+07	1.502500000e+08	4.751820160e+08	9.705740000e+07	4.225539840e+08	2.855880000e+07	2.016320000e+08	3.176060160e+08	1.605309952e+09	1.167270000e+08	9.511680000e+06	1.587260000e+07	8.713060000e+07	6.496980000e+06	1.467860000e+07	2.103689920e+08	4.148210000e+06	1.626720000e+08	8.863590400e+07
Injection:Cond2_Individual:27_AcquisitionDatetime:_MSBatch:2_SeqNb:22_MSSampleType:Sample_MSPolarity:Negative	5.889269760e+09	2.593580032e+09	2.995980000e+07	6.695270000e+07	2.730510000e+07	1.046920000e+08	2.160310000e+07	1.509820000e+07	7.323550080e+08	1.080060000e+08	3.189569920e+08	1.820300000e+08	1.014900000e+08	6.544720000e+06	3.512580000e+07	2.528720077e+10	1.130760000e+07	1.086310000e+08	4.840250000e+07	2.840320000e+09	4.282670080e+09	9.759859712e+09	2.088150000e+07	1.212870000e+08	2.989330000e+07	9.022590080e+08	2.234300000e+07	2.981590080e+08	5.519760000e+07	3.549190080e+08	1.101939968e+09	1.237220000e+08	9.680220000e+06	6.953640000e+07	1.044790000e+07	5.856240000e+08	1.204880000e+07	1.050630000e+08	3.995550080e+08	7.976339840e+08	3.223969920e+08	1.819080000e+07	1.805680000e+07	1.698630000e+07	5.417779840e+08	1.151590016e+09	1.526350000e+07	1.563900000e+08	4.635080000e+08	8.137190400e+07	5.384760320e+08	3.296550000e+07	2.468849920e+08	3.084150080e+08	1.291430016e+09	1.737769920e+08	1.291680000e+07	1.518190000e+07	1.005610000e+08	6.665380000e+06	1.404290000e+07	2.069910080e+08	4.365180000e+06	1.570480000e+08	8.816200000e+07
Injection:Cond2_Individual:29_AcquisitionDatetime:_MSBatch:2_SeqNb:31_MSSampleType:Sample_MSPolarity:Negative	5.617690112e+09	2.527920128e+09	2.489910000e+07	5.326600000e+07	2.708130000e+07	1.031950000e+08	1.976840000e+07	1.408770000e+07	7.156600320e+08	8.982089600e+07	2.923000000e+08	1.545289920e+08	7.956409600e+07	8.281310000e+06	4.557760000e+07	1.992320000e+10	1.268380000e+07	8.203809600e+07	3.079580000e+07	3.046960128e+09	4.264800000e+09	8.000090112e+09	1.986550000e+07	1.313150000e+08	2.127700000e+07	8.797790080e+08	1.987720000e+07	2.305950080e+08	7.267310400e+07	3.047310080e+08	8.935859840e+08	9.208350400e+07	1.681810000e+07	6.721760000e+07	1.105810000e+07	5.152880000e+08	1.585430000e+07	9.248569600e+07	4.119660160e+08	7.960259840e+08	3.186769920e+08	1.521900000e+07	1.926670000e+07	1.565480000e+07	3.963260160e+08	1.125520000e+09	6.372130000e+06	1.682089920e+08	4.676649920e+08	9.220390400e+07	3.783689920e+08	3.382110000e+07	2.048580000e+08	3.067880000e+08	1.786509952e+09	1.436580000e+08	1.722770000e+07	1.215410000e+07	8.962769600e+07	7.712080000e+06	1.486380000e+07	2.038580000e+08	3.988590000e+06	1.716920000e+08	8.678310400e+07
Injection:Cond2_Individual:31_AcquisitionDatetime:_MSBatch:2_SeqNb:50_MSSampleType:Sample_MSPolarity:Negative	5.582499840e+09	2.102169984e+09	1.992540000e+07	5.803870000e+07	3.094000000e+07	1.090360000e+08	1.797890000e+07	1.500990000e+07	7.164700160e+08	9.416870400e+07	2.480300000e+08	1.591460000e+08	6.876920000e+07	5.094270000e+06	3.572320000e+07	1.264910029e+10	1.399720000e+07	5.204830000e+07	2.854200000e+07	3.341329920e+09	4.370520064e+09	2.925949952e+09	1.753420000e+07	9.298140000e+07	1.531340000e+07	9.215500160e+08	1.399570000e+07	2.948240000e+08	3.340590000e+07	2.273080000e+08	6.672010240e+08	1.469150080e+08	1.209530000e+07	6.598810000e+07	7.781280000e+06	1.868289920e+08	2.961210000e+07	3.481330000e+07	4.091030080e+08	7.654830080e+08	2.353449920e+08	1.325720000e+07	2.074990000e+07	8.223090000e+06	2.057540000e+08	5.776080000e+08	5.197030000e+06	1.300240000e+08	4.445409920e+08	7.840900000e+07	2.017289920e+08	2.878760000e+07	1.389729920e+08	2.874929920e+08	1.105900032e+09	2.788280000e+07	1.787320000e+07	2.420330000e+07	6.685280000e+07	9.853130000e+06	2.215260000e+07	1.985240000e+08	4.918230000e+06	1.410329920e+08	7.699809600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:5_MSSampleType:QC_MSPolarity:Negative	5.875409920e+09	2.187760128e+09	2.446480000e+07	6.476560000e+07	2.639920000e+07	1.202400000e+08	2.541590000e+07	1.327500000e+07	7.408400000e+08	7.803280000e+07	3.069289920e+08	1.319070000e+08	8.428169600e+07	7.607600000e+06	3.709060000e+07	2.641940070e+10	1.483310000e+07	1.513340000e+08	3.742020000e+07	3.236110080e+09	6.284879872e+09	1.557929984e+10	2.694360000e+07	1.445240000e+08	3.306870000e+07	8.135690240e+08	2.310730000e+07	3.206950080e+08	1.762300000e+08	4.377100160e+08	1.064480000e+09	1.180750000e+08	3.709510000e+07	7.061640000e+07	1.214870000e+07	8.320910080e+08	3.280760000e+07	1.734820000e+08	4.213609920e+08	7.139930240e+08	3.718489920e+08	1.734430000e+07	1.994140000e+07	1.947630000e+07	3.926710080e+08	1.503719936e+09	7.834150000e+06	1.776280000e+08	4.389340160e+08	1.201990000e+08	5.297520000e+08	3.101570000e+07	2.439600000e+08	2.947750080e+08	1.858099968e+09	3.420950080e+08	2.420670000e+07	1.489780000e+07	9.965460000e+07	1.016980000e+07	1.687870000e+07	2.109569920e+08	4.675130000e+06	1.645860000e+08	9.052960000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:6_MSSampleType:QC_MSPolarity:Negative	5.294640128e+09	2.187130112e+09	2.394010000e+07	7.240760000e+07	2.468860000e+07	1.146630000e+08	2.067860000e+07	1.042250000e+07	7.277290240e+08	8.584809600e+07	3.086190080e+08	1.377860000e+08	9.374040000e+07	7.501160000e+06	3.609000000e+07	2.781750067e+10	1.348890000e+07	1.461449920e+08	3.526930000e+07	3.426830080e+09	6.241390080e+09	1.565519974e+10	3.044110000e+07	1.432080000e+08	3.033260000e+07	8.982599680e+08	2.033040000e+07	2.923070080e+08	1.828940000e+08	3.426060160e+08	1.067249984e+09	1.072370000e+08	3.267070000e+07	6.686140000e+07	1.215830000e+07	8.355779840e+08	2.732950000e+07	1.884220000e+08	4.029249920e+08	7.498460160e+08	3.291580160e+08	1.841540000e+07	1.639530000e+07	1.799660000e+07	4.002659840e+08	1.435110016e+09	7.830870000e+06	1.735780000e+08	4.458609920e+08	1.097740000e+08	5.534730240e+08	2.843480000e+07	2.474310080e+08	3.165750080e+08	1.751970048e+09	3.262150080e+08	1.896540000e+07	1.263190000e+07	1.019890000e+08	8.783850000e+06	1.417820000e+07	2.104400000e+08	4.106460000e+06	1.631070080e+08	9.506009600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:7_MSSampleType:QC_MSPolarity:Negative	5.558000128e+09	2.089250048e+09	2.204260000e+07	6.860089600e+07	2.501970000e+07	1.141480000e+08	2.110610000e+07	1.118760000e+07	7.521520000e+08	7.734900000e+07	3.094700160e+08	1.286060000e+08	9.577740000e+07	7.276530000e+06	3.333210000e+07	2.648270029e+10	1.321040000e+07	1.346369920e+08	3.587380000e+07	3.593139968e+09	6.373850112e+09	1.413049958e+10	3.197590000e+07	1.425929920e+08	3.096110000e+07	8.669880320e+08	2.016000000e+07	3.228680000e+08	1.477020000e+08	3.497689920e+08	1.071310016e+09	1.094250000e+08	3.073930000e+07	6.665730000e+07	1.128420000e+07	7.835150080e+08	2.519260000e+07	1.747369920e+08	4.112880000e+08	7.957200000e+08	3.501270080e+08	1.733060000e+07	1.836480000e+07	1.717580000e+07	4.198520000e+08	1.190189952e+09	6.685200000e+06	1.828900000e+08	4.757430080e+08	1.054640000e+08	5.300270080e+08	2.911870000e+07	2.399350080e+08	3.011249920e+08	1.669400064e+09	2.982710080e+08	1.713230000e+07	1.247980000e+07	9.677110400e+07	8.946600000e+06	1.600290000e+07	2.189489920e+08	4.782260000e+06	1.647190080e+08	9.080020000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:8_MSSampleType:QC_MSPolarity:Negative	5.643129856e+09	2.128640000e+09	2.114010000e+07	6.775320000e+07	2.514380000e+07	1.194670000e+08	1.985650000e+07	1.131440000e+07	7.445080320e+08	7.623809600e+07	2.755219840e+08	1.281240000e+08	7.965820000e+07	7.421040000e+06	3.972150000e+07	2.388919910e+10	1.272600000e+07	1.246370000e+08	3.779550000e+07	3.242789888e+09	5.931160064e+09	1.353479987e+10	2.598590000e+07	1.363880000e+08	2.709740000e+07	8.458069760e+08	1.867460000e+07	3.120099840e+08	1.574910080e+08	3.520780160e+08	9.889920000e+08	1.232890000e+08	2.934650000e+07	6.905080000e+07	1.100020000e+07	7.515489920e+08	2.676750000e+07	1.617700000e+08	4.142920000e+08	7.493230080e+08	3.240400000e+08	1.715360000e+07	1.828350000e+07	1.810950000e+07	3.878070080e+08	1.314790016e+09	7.812970000e+06	1.768769920e+08	4.419230080e+08	1.019080000e+08	5.245510080e+08	2.858950000e+07	2.073920000e+08	2.968910080e+08	1.684899968e+09	2.749740160e+08	1.943480000e+07	1.280580000e+07	8.774700000e+07	8.074030000e+06	1.518330000e+07	2.162220000e+08	4.581530000e+06	1.619700000e+08	8.878110400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:9_MSSampleType:QC_MSPolarity:Negative	5.730500096e+09	2.125560064e+09	2.461390000e+07	7.970300000e+07	2.508850000e+07	1.055770000e+08	2.080270000e+07	1.127830000e+07	7.280769920e+08	7.956720000e+07	2.921680000e+08	1.321950000e+08	8.141289600e+07	7.483770000e+06	3.612660000e+07	2.632199987e+10	1.229460000e+07	1.298510000e+08	3.736170000e+07	3.502749952e+09	6.307590144e+09	1.407370035e+10	2.994630000e+07	1.306350000e+08	2.902270000e+07	8.783290240e+08	1.840100000e+07	3.331849920e+08	1.577560000e+08	3.396729920e+08	1.001449984e+09	1.248930000e+08	2.888340000e+07	6.447330000e+07	1.234210000e+07	7.341660160e+08	2.599390000e+07	1.680929920e+08	3.911830080e+08	7.102849920e+08	3.379169920e+08	1.811370000e+07	1.780160000e+07	1.719790000e+07	3.843340160e+08	1.350840064e+09	7.176930000e+06	1.718169920e+08	4.431340160e+08	9.957360000e+07	5.007600000e+08	2.918830000e+07	2.304500000e+08	3.027020160e+08	1.696620032e+09	2.780390080e+08	2.061270000e+07	1.362770000e+07	9.502120000e+07	8.953280000e+06	1.654280000e+07	2.063380000e+08	4.746930000e+06	1.657230080e+08	9.123529600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:10_MSSampleType:QC_MSPolarity:Negative	1.140849901e+03	2.075549952e+09	2.293470000e+07	7.585929600e+07	2.496850000e+07	1.165520000e+08	2.021430000e+07	1.118940000e+07	8.078780160e+08	7.361630400e+07	2.922400000e+08	1.239060000e+08	8.778060000e+07	7.795080000e+06	3.867380000e+07	2.643790029e+10	1.362910000e+07	1.462190080e+08	4.036210000e+07	3.396039936e+09	6.059599872e+09	1.565270016e+10	3.214230000e+07	1.363169920e+08	3.158200000e+07	8.683180160e+08	1.962070000e+07	3.145120000e+08	1.849270080e+08	3.885360000e+08	1.070529984e+09	1.238060000e+08	3.573740000e+07	6.548270000e+07	1.191400000e+07	8.439690240e+08	2.902590000e+07	1.773670080e+08	4.084550080e+08	7.806520320e+08	3.672739840e+08	1.750110000e+07	1.853750000e+07	1.777930000e+07	4.241480000e+08	1.357910016e+09	7.984190000e+06	1.803409920e+08	4.699139840e+08	1.052260000e+08	5.071820160e+08	2.819430000e+07	2.319620000e+08	3.032430080e+08	1.903149952e+09	3.505400000e+08	1.663000000e+07	1.149050000e+07	9.606940000e+07	8.814410000e+06	1.612680000e+07	2.083080000e+08	4.911810000e+06	1.567920000e+08	8.541129600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:11_MSSampleType:QC_MSPolarity:Negative	5.407410176e+09	2.008600064e+09	2.273990000e+07	8.027790400e+07	1.068481615e+03	1.304410000e+08	2.149660000e+07	1.095380000e+07	7.484030080e+08	7.850470400e+07	2.959480000e+08	1.332950000e+08	8.401860000e+07	6.998560000e+06	3.235740000e+07	2.364750029e+10	1.337250000e+07	1.302180000e+08	3.817390000e+07	3.155209984e+09	6.145189888e+09	1.266370048e+10	2.929930000e+07	1.319610000e+08	2.886480000e+07	8.683329920e+08	2.058310000e+07	3.045180160e+08	1.511320000e+08	3.372569920e+08	1.036920000e+09	1.107840000e+08	2.996130000e+07	6.653290000e+07	1.173110000e+07	7.515610240e+08	2.528730000e+07	1.615630080e+08	4.130099840e+08	7.715009920e+08	3.302600000e+08	1.673130000e+07	1.886340000e+07	1.728610000e+07	3.970179840e+08	1.292739968e+09	6.794150000e+06	1.844460000e+08	4.509849920e+08	9.596220000e+07	5.383139840e+08	3.040640000e+07	2.374430080e+08	3.024400000e+08	1.683849984e+09	2.869260160e+08	1.824290000e+07	1.261410000e+07	9.182990400e+07	9.166040000e+06	1.639770000e+07	2.149950080e+08	4.206300000e+06	1.706700000e+08	9.198720000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:20_MSSampleType:QC_MSPolarity:Negative	5.648820224e+09	2.184379904e+09	2.363680000e+07	7.189849600e+07	2.751830000e+07	1.165440000e+08	2.229270000e+07	1.467540000e+07	7.627000320e+08	7.993380000e+07	2.714609920e+08	1.374129920e+08	8.975409600e+07	7.162210000e+06	3.526140000e+07	2.429280051e+10	1.264820000e+07	1.233570000e+08	3.883500000e+07	3.381210112e+09	5.777619968e+09	1.177529958e+10	3.170980000e+07	1.309050000e+08	2.868080000e+07	8.983260160e+08	1.730820000e+07	2.984380160e+08	1.339460000e+08	3.332460160e+08	9.768679680e+08	1.185210000e+08	2.887760000e+07	6.787520000e+07	1.167100000e+07	6.909459840e+08	2.277460000e+07	1.413440000e+08	4.440110080e+08	8.032460160e+08	3.243510080e+08	1.741740000e+07	1.914650000e+07	1.729920000e+07	3.936899840e+08	1.399389952e+09	7.104170000e+06	1.567000000e+08	4.666769920e+08	9.743830400e+07	4.679950080e+08	3.266470000e+07	2.151580000e+08	2.986419840e+08	1.568169984e+09	2.419409920e+08	1.872970000e+07	1.364530000e+07	8.810870400e+07	8.459660000e+06	1.539750000e+07	2.062070080e+08	3.898150000e+06	1.608849920e+08	9.163260000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:29_MSSampleType:QC_MSPolarity:Negative	5.679190016e+09	2.028179968e+09	2.312210000e+07	7.582449600e+07	2.591070000e+07	1.202820000e+08	2.033770000e+07	1.399430000e+07	7.708949760e+08	7.162320000e+07	2.995939840e+08	1.353950080e+08	8.687860000e+07	7.003290000e+06	3.407960000e+07	2.281889997e+10	1.287280000e+07	1.148400000e+08	3.734560000e+07	3.121829888e+09	6.097120256e+09	1.212460032e+10	3.179270000e+07	1.398620000e+08	2.447560000e+07	8.853680000e+08	1.777100000e+07	2.729600000e+08	1.261540000e+08	3.645840000e+08	9.743059840e+08	1.070090000e+08	2.412850000e+07	6.587340000e+07	1.154800000e+07	6.989200000e+08	2.212950000e+07	1.317610000e+08	4.089760000e+08	7.916309760e+08	3.320230080e+08	1.537680000e+07	1.752670000e+07	1.826970000e+07	4.019590080e+08	1.286310016e+09	6.424510000e+06	1.731990080e+08	4.722110080e+08	9.812430400e+07	4.764280000e+08	3.072160000e+07	2.151300000e+08	3.166649920e+08	1.613340032e+09	2.416120000e+08	1.795940000e+07	1.217660000e+07	9.411590400e+07	8.105940000e+06	1.471520000e+07	2.167260000e+08	4.189410000e+06	1.639849920e+08	9.125280000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:38_MSSampleType:QC_MSPolarity:Negative	5.413720064e+09	2.084569984e+09	2.274210000e+07	7.287640000e+07	2.606990000e+07	1.136250000e+08	2.012640000e+07	1.244900000e+07	7.777379840e+08	7.734310400e+07	3.035360000e+08	1.341100000e+08	8.508409600e+07	7.356880000e+06	3.852490000e+07	2.471510016e+10	1.279800000e+07	1.155620000e+08	4.063980000e+07	3.157680128e+09	6.204160000e+09	1.047750042e+10	3.244370000e+07	1.358040000e+08	2.372080000e+07	9.061779840e+08	1.780050000e+07	3.119470080e+08	1.119490000e+08	3.133569920e+08	1.055340032e+09	1.086190000e+08	2.432960000e+07	6.439530000e+07	1.093330000e+07	6.270599680e+08	2.223290000e+07	1.187150000e+08	4.123609920e+08	8.193720320e+08	3.338550080e+08	1.781400000e+07	1.807930000e+07	1.778810000e+07	3.811830080e+08	1.249430016e+09	7.589930000e+06	1.628529920e+08	4.782600000e+08	9.626100000e+07	5.127449920e+08	3.088310000e+07	2.353390080e+08	3.171889920e+08	1.550200064e+09	2.299030080e+08	1.912960000e+07	1.380330000e+07	9.590480000e+07	8.557780000e+06	1.567500000e+07	2.135120000e+08	4.015230000e+06	1.690550080e+08	8.718270400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:47_MSSampleType:QC_MSPolarity:Negative	5.697290240e+09	2.207490048e+09	2.502130000e+07	6.907920000e+07	2.675490000e+07	1.298500000e+08	2.210550000e+07	1.202510000e+07	7.728240000e+08	7.683780000e+07	2.971100160e+08	1.447550080e+08	9.274230400e+07	7.249890000e+06	3.827150000e+07	2.353470054e+10	1.232300000e+07	1.312720000e+08	3.911660000e+07	3.417530112e+09	6.020960256e+09	1.408680038e+10	3.105050000e+07	1.301460000e+08	2.809880000e+07	8.693829760e+08	1.935300000e+07	2.647230080e+08	1.625270080e+08	3.032880000e+08	1.014769984e+09	1.189230000e+08	3.108890000e+07	6.345190000e+07	1.217920000e+07	7.824010240e+08	2.783170000e+07	1.719150080e+08	3.871430080e+08	7.891719680e+08	3.300339840e+08	1.667290000e+07	1.858260000e+07	1.730910000e+07	4.442140160e+08	1.449650048e+09	6.217070000e+06	1.568140000e+08	4.638579840e+08	9.639140000e+07	5.247480000e+08	3.234790000e+07	2.289440000e+08	3.065320000e+08	1.588739968e+09	3.081320000e+08	2.041580000e+07	1.269880000e+07	9.374820000e+07	8.182800000e+06	1.498080000e+07	2.130640000e+08	4.221870000e+06	1.627320000e+08	8.991660000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:56_MSSampleType:QC_MSPolarity:Negative	5.983759872e+09	2.166510080e+09	2.449010000e+07	4.775380000e+07	3.055280000e+07	1.405209920e+08	2.135670000e+07	6.788360000e+06	7.464199680e+08	7.415590400e+07	2.790430080e+08	1.260990000e+08	8.886720000e+07	7.236310000e+06	4.056500000e+07	2.341180006e+10	1.229180000e+07	1.144480000e+08	3.998000000e+07	3.264320000e+09	6.438150144e+09	1.078490010e+10	3.838240000e+07	1.252170000e+08	2.700080000e+07	8.986469760e+08	1.845600000e+07	3.384540160e+08	1.033970000e+08	2.716920000e+08	9.663649920e+08	1.706329920e+08	2.199220000e+07	6.704580000e+07	9.916570000e+06	6.003109760e+08	2.572780000e+07	1.250220000e+08	4.352190080e+08	7.780780160e+08	2.779680000e+08	1.399180000e+07	1.813030000e+07	1.113870000e+07	3.408979840e+08	1.273170048e+09	4.700070000e+06	1.276440000e+08	4.506769920e+08	9.004180000e+07	4.665779840e+08	2.958320000e+07	2.202969920e+08	3.123270080e+08	1.374150016e+09	2.078329920e+08	1.842640000e+07	1.466700000e+07	9.319440000e+07	9.572560000e+06	1.884260000e+07	2.120110080e+08	4.205650000e+06	1.699270080e+08	8.762630400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:64_MSSampleType:QC_MSPolarity:Negative	4.045799936e+09	2.060720000e+09	2.271190000e+07	4.336300000e+07	3.049200000e+07	1.238500000e+08	1.921030000e+07	1.324020000e+07	7.083370240e+08	6.568280000e+07	2.875720000e+08	1.150700000e+08	8.672720000e+07	7.820610000e+06	3.510850000e+07	2.447480013e+10	1.202570000e+07	1.230350000e+08	3.635060000e+07	3.281410048e+09	6.041290240e+09	1.039490048e+10	3.416950000e+07	1.300170000e+08	2.365610000e+07	8.349909760e+08	2.013300000e+07	3.125710080e+08	8.485520000e+07	2.456400000e+08	9.508510080e+08	1.593809920e+08	1.871970000e+07	6.656080000e+07	1.032600000e+07	5.838759680e+08	2.111920000e+07	1.276330000e+08	4.190929920e+08	7.579740160e+08	2.655840000e+08	1.556820000e+07	1.675600000e+07	1.141630000e+07	3.270040000e+08	1.190029952e+09	3.069940000e+06	1.133890000e+08	4.128920000e+08	9.796300000e+07	4.648630080e+08	2.993440000e+07	2.299289920e+08	3.054270080e+08	1.452940032e+09	1.938390080e+08	1.674890000e+07	1.285980000e+07	9.230110400e+07	9.164370000e+06	1.790040000e+07	1.910630080e+08	4.626570000e+06	1.441320000e+08	8.295230400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:65_MSSampleType:QC_MSPolarity:Negative	5.758629888e+09	2.091840000e+09	2.405650000e+07	5.067670000e+07	2.890720000e+07	1.328470000e+08	1.757130000e+07	1.239240000e+07	7.544330240e+08	7.312649600e+07	2.809449920e+08	1.267190000e+08	8.671660000e+07	7.907260000e+06	3.867500000e+07	2.414189978e+10	1.170320000e+07	1.015770000e+08	3.730270000e+07	3.356369920e+09	6.092570112e+09	9.894099968e+09	3.878030000e+07	1.305770000e+08	2.493580000e+07	9.073619840e+08	2.026600000e+07	2.947619840e+08	8.558310400e+07	2.444120000e+08	9.196090240e+08	1.596270080e+08	2.000370000e+07	6.655290000e+07	9.322650000e+06	5.517520000e+08	2.108140000e+07	1.322490000e+08	4.267619840e+08	7.948819840e+08	2.875379840e+08	1.567180000e+07	1.758140000e+07	1.115500000e+07	3.044040000e+08	1.137420032e+09	3.742300000e+06	1.276980000e+08	4.531480000e+08	9.395080000e+07	4.908540160e+08	3.261180000e+07	2.125320000e+08	3.059920000e+08	1.406290048e+09	1.839700000e+08	1.579150000e+07	1.211980000e+07	9.204710400e+07	9.174160000e+06	1.597780000e+07	2.078880000e+08	4.529470000e+06	1.601689920e+08	8.307249600e+07
StdLipids_1ppm_B1_neg_20160921_069	5.765879808e+09	2.970889920e+08	1.357660000e+07	1.023980000e+07	2.151070000e+07	1.190570000e+08	1.674510000e+07	1.423450000e+07	7.891619840e+08	3.022040000e+07	4.081830000e+07	5.295590000e+07	1.898720000e+07	5.813600000e+06	7.266080000e+06	1.078140032e+09	9.434940000e+06	1.456040000e+07	2.187550000e+06	6.783900000e+06	4.665710000e+07	9.540430080e+08	2.870360000e+07	4.920330000e+07	3.231190000e+06	9.847370240e+08	2.713680000e+06	1.968030080e+08	8.837200000e+06	1.627150080e+08	7.037760000e+07	1.164770000e+08	5.440500000e+06	6.479660000e+07	3.439860000e+06	5.665190000e+07	9.964880000e+06	1.023320000e+07	4.143750080e+08	8.365269760e+08	1.012000000e+08	7.142390000e+06	1.530110000e+07	6.248820000e+06	1.796100000e+08	7.156600000e+07	3.218690000e+06	1.897110080e+08	4.793809920e+08	3.978820000e+07	3.826520000e+06	3.624540000e+07	4.347680000e+06	3.305390080e+08	8.648200645e+02	3.036570000e+06	9.632270000e+06	1.726400000e+07	2.792120000e+06	7.025610000e+06	1.661420000e+07	2.165460000e+08	4.471130000e+06	1.675020000e+08	9.139800000e+07
